date,time,provider,device_name,latitude,longtitude,speed,ldws,lkas
2020-10-23,15:01:35,,,,,70,0,1
2020-10-23,15:01:36,,,,,70,0,1
2020-10-23,15:01:37,,,,,4,0,1
2020-10-23,15:01:38,,,,,4,0,1
2020-10-23,15:01:39,,,,,4,0,1
2020-10-23,15:01:40,,,,,70,0,1
2020-10-23,15:01:41,,,,,70,0,1
2020-10-23,15:01:42,,,,,70,0,1
2020-10-23,15:01:43,,,,,70,0,1
2020-10-23,15:01:44,,,,,70,0,1
2020-10-23,15:01:45,,,,,70,0,1
2020-10-23,15:01:46,,,,,70,0,1
2020-10-23,15:01:47,,,,,70,0,1
2020-10-23,15:01:48,,,,,70,0,1
2020-10-23,15:01:49,,,,,70,0,1
2020-10-23,15:01:50,,,,,70,0,1
2020-10-23,15:01:51,,,,,70,0,1
2020-10-23,15:01:52,,,,,70,0,0
2020-10-23,15:01:53,,,,,70,0,0
2020-10-23,15:01:54,,,,,70,0,0
2020-10-23,15:01:55,,,,,70,0,0
2020-10-23,15:01:56,,,,,69,0,0
2020-10-23,15:11:10,gps,device0,37.38486969,126.85584779999999,47,0,0
2020-10-23,15:11:11,gps,device0,37.38486969,126.85584779999999,48,0,0
2020-10-23,15:11:12,gps,device0,37.38486969,126.85584779999999,88,0,0
2020-10-23,15:11:13,gps,device0,37.38486969,126.85584779999999,53,0,0
2020-10-23,15:11:14,gps,device0,37.38486969,126.85584779999999,55,0,0
2020-10-23,15:11:15,gps,device0,37.38486969,126.85584779999999,58,0,0
2020-10-23,15:11:16,gps,device0,37.38486969,126.85584779999999,61,0,0
2020-10-23,15:11:17,gps,device0,37.38486969,126.85584779999999,64,0,0
2020-10-23,15:11:18,gps,device0,37.38486969,126.85584779999999,66,0,0
2020-10-23,15:11:19,gps,device0,37.38486969,126.85584779999999,68,0,0
2020-10-23,15:11:20,gps,device0,37.38486969,126.85584779999999,69,0,0
2020-10-23,15:11:21,gps,device0,37.38486969,126.85584779999999,69,0,0
2020-10-23,15:11:22,gps,device0,37.38486969,126.85584779999999,4,0,0
2020-10-23,15:11:23,gps,device0,37.38486969,126.85584779999999,20,0,0
2020-10-23,15:11:24,gps,device0,37.38486969,126.85584779999999,37,0,1
2020-10-23,15:11:25,gps,device0,37.38486969,126.85584779999999,53,0,1
2020-10-23,15:11:26,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:11:27,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:11:28,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:11:29,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:11:30,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:11:31,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:11:32,gps,device0,37.38486969,126.85584779999999,71,0,1
2020-10-23,15:11:33,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:11:34,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:11:35,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:11:36,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:11:37,gps,device0,37.38486969,126.85584779999999,71,0,1
2020-10-23,15:11:38,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:11:39,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:11:40,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:11:41,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:11:42,gps,device0,37.38486969,126.85584779999999,71,0,1
2020-10-23,15:11:43,gps,device0,37.38486969,126.85584779999999,71,0,1
2020-10-23,15:11:44,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:11:45,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:11:46,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:11:47,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:11:48,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:11:49,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:11:50,gps,device0,37.38486969,126.85584779999999,71,0,1
2020-10-23,15:11:51,gps,device0,37.38486969,126.85584779999999,71,0,1
2020-10-23,15:11:52,gps,device0,37.38486969,126.85584779999999,71,0,1
2020-10-23,15:11:53,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:11:54,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:11:55,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:11:56,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:11:57,gps,device0,37.38486969,126.85584779999999,71,0,1
2020-10-23,15:11:58,gps,device0,37.38486969,126.85584779999999,71,0,1
2020-10-23,15:11:59,gps,device0,37.38486969,126.85584779999999,71,0,1
2020-10-23,15:12:00,gps,device0,37.38486969,126.85584779999999,71,0,1
2020-10-23,15:12:01,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:12:02,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:12:03,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:12:04,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:12:05,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:12:06,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:12:07,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:12:08,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:12:09,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:12:10,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:12:11,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:12:12,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:12:13,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:12:14,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:12:15,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:12:16,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:12:17,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:12:18,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:12:19,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:12:20,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:12:21,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:12:22,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:12:23,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:12:24,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:12:25,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:12:26,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:12:27,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:12:28,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:12:29,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:12:30,gps,device0,37.38486969,126.85584779999999,70,0,1
2020-10-23,15:12:31,gps,device0,37.38486969,126.85584779999999,71,0,1
2020-10-23,15:12:32,gps,device0,37.38486969,126.85584779999999,71,0,1
2020-10-23,15:12:33,gps,device0,37.38486969,126.85584779999999,74,0,1
2020-10-23,15:12:34,gps,device0,37.38486969,126.85584779999999,76,0,1
2020-10-23,15:12:35,gps,device0,37.38486969,126.85584779999999,78,0,1
2020-10-23,15:12:36,gps,device0,37.38486969,126.85584779999999,81,0,1
2020-10-23,15:12:37,gps,device0,37.38486969,126.85584779999999,84,0,1
2020-10-23,15:12:38,gps,device0,37.38486969,126.85584779999999,87,0,1
2020-10-23,15:12:39,gps,device0,37.38486969,126.85584779999999,89,0,1
2020-10-23,15:12:40,gps,device0,37.38486969,126.85584779999999,92,0,1
2020-10-23,15:12:41,gps,device0,37.38486969,126.85584779999999,95,0,1
2020-10-23,15:12:42,gps,device0,37.38486969,126.85584779999999,97,0,1
2020-10-23,15:12:43,gps,device0,37.38486969,126.85584779999999,98,0,1
2020-10-23,15:12:44,gps,device0,37.38486969,126.85584779999999,98,0,1
2020-10-23,15:12:45,gps,device0,37.38486969,126.85584779999999,96,0,1
2020-10-23,15:12:46,gps,device0,37.38486969,126.85584779999999,94,0,1
2020-10-23,15:12:47,gps,device0,37.38486969,126.85584779999999,91,0,1
2020-10-23,15:12:48,gps,device0,37.38486969,126.85584779999999,88,0,1
2020-10-23,15:12:49,gps,device0,37.38486969,126.85584779999999,86,0,1
2020-10-23,15:12:50,gps,device0,37.38486969,126.85584779999999,86,0,1
2020-10-23,15:12:51,gps,device0,37.38478641,126.8558926,87,0,1
2020-10-23,15:12:52,gps,device0,37.38478641,126.8558926,87,0,1
2020-10-23,15:12:53,gps,device0,37.38478641,126.8558926,58,0,1
2020-10-23,15:12:54,gps,device0,37.38478641,126.8558926,85,0,1
2020-10-23,15:12:55,gps,device0,37.38478641,126.8558926,83,0,1
2020-10-23,15:12:56,gps,device0,37.38469675,126.8559264,81,0,1
2020-10-23,15:12:57,gps,device0,37.38469675,126.8559264,80,0,1
2020-10-23,15:12:58,gps,device0,37.38469675,126.8559264,78,0,1
2020-10-23,15:12:59,gps,device0,37.38469675,126.8559264,76,0,1
2020-10-23,15:13:00,gps,device0,37.38469675,126.8559264,73,0,1
2020-10-23,15:13:01,gps,device0,37.38469675,126.8559264,71,0,1
2020-10-23,15:13:02,gps,device0,37.38459411,126.85593429999999,69,0,1
2020-10-23,15:13:03,gps,device0,37.38459411,126.85593429999999,66,0,1
2020-10-23,15:13:04,gps,device0,37.38459411,126.85593429999999,64,0,1
2020-10-23,15:13:05,gps,device0,37.38459411,126.85593429999999,61,0,1
2020-10-23,15:13:06,gps,device0,37.38448358,126.85595430000001,59,0,1
2020-10-23,15:13:07,gps,device0,37.38448358,126.85595430000001,58,0,1
2020-10-23,15:13:08,,,,,58,0,1
2020-10-23,15:13:09,,,,,58,0,1
2020-10-23,15:13:10,,,,,58,0,1
2020-10-23,15:13:11,gps,device0,37.38419959,126.85603459999999,58,0,1
2020-10-23,15:13:12,,,,,58,0,1
2020-10-23,15:13:13,,,,,58,0,1
2020-10-23,15:13:14,,,,,57,0,1
2020-10-23,15:13:15,gps,device0,37.38395619,126.85600659999999,56,0,1
2020-10-23,15:13:16,gps,device0,37.38621558,126.8552212,55,0,1
2020-10-23,15:13:17,gps,device0,37.38697844,126.8549642,54,0,1
2020-10-23,15:13:18,gps,device0,37.38747331,126.8547716,53,0,1
2020-10-23,15:13:19,gps,device0,37.38762979999999,126.85471489999999,53,0,1
2020-10-23,15:13:20,gps,device0,37.38762325,126.8547129,53,0,1
2020-10-23,15:13:21,gps,device0,37.38783694,126.8546764,53,0,1
2020-10-23,15:13:22,gps,device0,37.38801744,126.85468780000001,53,0,1
2020-10-23,15:13:23,gps,device0,37.388251000000004,126.8546591,56,0,1
2020-10-23,15:13:24,gps,device0,37.38866984,126.854487,58,0,1
2020-10-23,15:13:25,gps,device0,37.38992267,126.85405549999999,59,0,1
2020-10-23,15:13:26,gps,device0,37.3904452,126.8538555,60,0,1
2020-10-23,15:13:27,gps,device0,37.3907118,126.8537395,62,0,1
2020-10-23,15:13:28,gps,device0,37.39092979,126.85363970000002,63,0,1
2020-10-23,15:13:29,gps,device0,37.39105603,126.85357659999998,68,0,1
2020-10-23,15:13:30,gps,device0,37.39117659,126.8535072,66,0,1
2020-10-23,15:13:31,gps,device0,37.39131333,126.85341310000001,67,0,1
2020-10-23,15:13:32,gps,device0,37.39143513,126.85332379999998,68,0,1
2020-10-23,15:13:33,gps,device0,37.39155609,126.8532301,69,0,1
2020-10-23,15:13:34,gps,device0,37.39167347,126.85314050000001,70,0,1
2020-10-23,15:13:35,gps,device0,37.39179194,126.85304609999999,70,0,1
2020-10-23,15:13:36,gps,device0,37.39192551,126.8529364,70,0,1
2020-10-23,15:13:37,gps,device0,37.39206058,126.852822,70,0,1
2020-10-23,15:13:38,gps,device0,37.39219861,126.85269960000001,70,0,1
2020-10-23,15:13:39,gps,device0,37.39233753,126.85257299999999,70,0,1
2020-10-23,15:13:40,gps,device0,37.39248202,126.8524378,70,0,1
2020-10-23,15:13:41,gps,device0,37.39262687,126.85229170000001,70,0,1
2020-10-23,15:13:42,gps,device0,37.39276568,126.85214769999999,70,0,1
2020-10-23,15:13:43,gps,device0,37.39290442,126.85200139999999,69,0,1
2020-10-23,15:13:44,gps,device0,37.39303875,126.8518571,68,0,1
2020-10-23,15:13:45,gps,device0,37.39317221,126.8517112,68,0,1
2020-10-23,15:13:46,gps,device0,37.39330374,126.85156029999999,67,0,1
2020-10-23,15:13:47,gps,device0,37.39343321,126.85141340000001,67,0,1
2020-10-23,15:13:48,gps,device0,37.39356708,126.8512649,66,0,1
2020-10-23,15:13:49,gps,device0,37.39369491,126.8511192,66,0,1
2020-10-23,15:13:50,gps,device0,37.39382235,126.85097490000001,65,0,1
2020-10-23,15:13:51,gps,device0,37.39395238,126.8508308,65,0,1
2020-10-23,15:13:52,gps,device0,37.39408316,126.8506872,64,0,1
2020-10-23,15:13:53,gps,device0,37.39421709,126.85054029999999,64,0,1
2020-10-23,15:13:54,gps,device0,37.39435393,126.85039170000002,64,0,1
2020-10-23,15:13:55,gps,device0,37.39449033,126.8502412,64,0,1
2020-10-23,15:13:56,gps,device0,37.39461979,126.8500975,64,0,1
2020-10-23,15:13:57,gps,device0,37.39474705,126.84995970000001,65,0,1
2020-10-23,15:13:58,gps,device0,37.39487659,126.84981780000001,66,0,1
2020-10-23,15:13:59,gps,device0,37.39500851,126.8496736,67,0,1
2020-10-23,15:14:00,gps,device0,37.39513953,126.8495311,68,0,1
2020-10-23,15:14:01,gps,device0,37.39527001,126.8493885,69,0,1
2020-10-23,15:14:02,gps,device0,37.39539818,126.8492491,69,0,1
2020-10-23,15:14:03,gps,device0,37.39552491,126.84911029999999,69,0,1
2020-10-23,15:14:04,gps,device0,37.39565459,126.84896709999998,70,0,1
2020-10-23,15:14:05,gps,device0,37.39578417,126.84882350000001,70,0,1
2020-10-23,15:14:06,gps,device0,37.39591506,126.8486781,69,0,1
2020-10-23,15:14:07,gps,device0,37.39605048,126.8485278,69,0,1
2020-10-23,15:14:07,gps,device0,37.39605048,126.8485278,69,0,1
2020-10-23,15:14:08,gps,device0,37.39618339,126.84837990000001,68,0,1
2020-10-23,15:14:09,gps,device0,37.39631443,126.84823529999998,68,0,1
2020-10-23,15:14:10,gps,device0,37.3964443,126.8480905,68,0,1
2020-10-23,15:14:11,gps,device0,37.39657242,126.8479491,68,0,1
2020-10-23,15:14:12,gps,device0,37.39670004,126.8478075,68,0,1
2020-10-23,15:14:13,gps,device0,37.39683017,126.84766210000001,67,0,1
2020-10-23,15:14:14,gps,device0,37.39696204,126.8475149,67,0,1
2020-10-23,15:14:15,gps,device0,37.39709007,126.84737309999998,67,0,1
2020-10-23,15:14:16,gps,device0,37.39721944,126.8472298,67,0,1
2020-10-23,15:14:17,gps,device0,37.39735042,126.847085,67,0,1
2020-10-23,15:14:18,gps,device0,37.3974775,126.8469462,67,0,1
2020-10-23,15:14:19,gps,device0,37.39760575,126.8468059,66,0,1
2020-10-23,15:14:20,gps,device0,37.39773639,126.84666259999999,64,0,1
2020-10-23,15:14:21,gps,device0,37.39786543,126.84652150000001,62,0,1
2020-10-23,15:14:22,gps,device0,37.39799739,126.8463774,59,0,1
2020-10-23,15:14:23,gps,device0,37.39813333,126.84622879999999,57,0,1
2020-10-23,15:14:24,gps,device0,37.39827051,126.8460787,55,0,1
2020-10-23,15:14:25,gps,device0,37.39841309,126.8459212,54,0,1
2020-10-23,15:14:26,gps,device0,37.39855912,126.8457586,53,0,1
2020-10-23,15:14:27,gps,device0,37.39871001,126.8455912,53,0,1
2020-10-23,15:14:28,gps,device0,37.39886324,126.8454213,53,0,1
2020-10-23,15:14:29,gps,device0,37.39902234,126.8452447,53,0,1
2020-10-23,15:14:30,gps,device0,37.39918848,126.84505990000001,54,0,1
2020-10-23,15:14:31,gps,device0,37.39935902,126.8448703,55,0,1
2020-10-23,15:14:32,gps,device0,37.39953088,126.8446789,56,0,1
2020-10-23,15:14:33,gps,device0,37.39970786,126.84448200000001,58,0,1
2020-10-23,15:14:34,gps,device0,37.39989149,126.84427779999999,60,0,1
2020-10-23,15:14:35,gps,device0,37.40007374,126.8440757,61,0,1
2020-10-23,15:14:36,gps,device0,37.400251700000005,126.8438783,63,0,1
2020-10-23,15:14:37,gps,device0,37.40042694,126.84368470000001,65,0,1
2020-10-23,15:14:38,gps,device0,37.40059973,126.8434939,67,0,1
2020-10-23,15:14:39,gps,device0,37.40076902,126.8433072,68,0,1
2020-10-23,15:14:40,gps,device0,37.40093602,126.8431216,68,0,1
2020-10-23,15:14:41,gps,device0,37.40109802,126.8429418,73,0,1
2020-10-23,15:14:42,gps,device0,37.40126207,126.8427596,77,0,0
2020-10-23,15:14:43,gps,device0,37.40142471,126.8425798,82,0,0
2020-10-23,15:14:44,gps,device0,37.40158154,126.84240790000001,85,0,0
2020-10-23,15:14:45,gps,device0,37.40173457,126.8422405,88,0,0
2020-10-23,15:14:46,gps,device0,37.40188554,126.842075,89,0,0
2020-10-23,15:14:47,gps,device0,37.40203582,126.84190770000001,89,0,0
2020-10-23,15:14:48,gps,device0,37.402184399999996,126.841747,90,0,1
2020-10-23,15:14:49,gps,device0,37.4023295,126.84158670000001,91,0,1
2020-10-23,15:14:50,gps,device0,37.40246654,126.84143610000001,92,0,1
2020-10-23,15:14:51,gps,device0,37.40260148,126.84128929999999,94,0,1
2020-10-23,15:14:52,gps,device0,37.40273234,126.84114720000001,96,0,1
2020-10-23,15:14:53,gps,device0,37.40286005,126.84100719999999,97,0,1
2020-10-23,15:14:54,gps,device0,37.40298203,126.84087179999999,99,0,1
2020-10-23,15:14:55,gps,device0,37.40310361,126.84074050000001,100,0,1
2020-10-23,15:14:55,gps,device0,37.40323136,126.84060349999999,100,0,1
2020-10-23,15:14:56,gps,device0,37.40333233,126.84049440000001,100,0,1
2020-10-23,15:14:57,gps,device0,37.40342507,126.84039409999998,100,0,1
2020-10-23,15:14:58,gps,device0,37.403514,126.8402977,100,0,1
2020-10-23,15:14:59,gps,device0,37.40360795,126.8401956,100,0,1
2020-10-23,15:15:00,gps,device0,37.40370344,126.8400899,100,0,1
2020-10-23,15:15:01,gps,device0,37.40380274,126.83997920000002,101,0,1
2020-10-23,15:15:02,gps,device0,37.40391042,126.8398578,101,0,1
2020-10-23,15:15:03,gps,device0,37.40401072,126.83974380000001,100,0,1
2020-10-23,15:15:04,gps,device0,37.40411127,126.8396264,100,0,1
2020-10-23,15:15:05,gps,device0,37.40420751,126.83951409999999,100,0,1
2020-10-23,15:15:06,gps,device0,37.40430426,126.83940859999998,101,0,1
2020-10-23,15:15:07,gps,device0,37.40440356,126.83930009999999,101,0,1
2020-10-23,15:15:08,gps,device0,37.40450549,126.8391903,101,0,1
2020-10-23,15:15:09,gps,device0,37.40460593,126.8390807,100,0,1
2020-10-23,15:15:10,gps,device0,37.40470544,126.8389722,100,0,1
2020-10-23,15:15:11,gps,device0,37.40479643,126.8388716,100,0,1
2020-10-23,15:15:12,gps,device0,37.40488905,126.8387696,100,0,1
2020-10-23,15:15:13,gps,device0,37.40498868,126.83865990000001,101,0,1
2020-10-23,15:15:14,gps,device0,37.40509531,126.83854129999999,101,0,1
2020-10-23,15:15:15,gps,device0,37.40520784,126.83841409999998,101,0,1
2020-10-23,15:15:16,gps,device0,37.40531241,126.838295,100,0,1
2020-10-23,15:15:17,gps,device0,37.40542251,126.8381689,101,0,1
2020-10-23,15:15:18,gps,device0,37.40552637,126.8380472,101,0,1
2020-10-23,15:15:19,gps,device0,37.40563738,126.83792209999999,100,0,1
2020-10-23,15:15:20,gps,device0,37.40575207,126.8377922,100,0,1
2020-10-23,15:15:21,gps,device0,37.4058695,126.8376595,100,0,1
2020-10-23,15:15:22,gps,device0,37.40599176,126.83752220000001,100,0,1
2020-10-23,15:15:23,gps,device0,37.40611511,126.83738419999999,101,0,1
2020-10-23,15:15:24,gps,device0,37.40623716,126.8372459,101,0,1
2020-10-23,15:15:25,gps,device0,37.406360299999996,126.8371085,100,0,1
2020-10-23,15:15:26,gps,device0,37.4064892,126.836969,99,0,1
2020-10-23,15:15:27,gps,device0,37.40661762,126.83682959999999,98,0,1
2020-10-23,15:15:28,gps,device0,37.4067439,126.8366913,97,0,1
2020-10-23,15:15:29,gps,device0,37.40687058,126.8365513,97,0,1
2020-10-23,15:15:30,gps,device0,37.40699602,126.8364135,96,0,1
2020-10-23,15:15:31,gps,device0,37.40712535,126.83627129999999,96,0,1
2020-10-23,15:15:32,gps,device0,37.40725348,126.8361311,96,0,1
2020-10-23,15:15:33,gps,device0,37.40738146,126.8359918,97,0,1
2020-10-23,15:15:34,gps,device0,37.40750835,126.8358522,97,0,1
2020-10-23,15:15:35,gps,device0,37.40762908,126.83571409999999,98,0,1
2020-10-23,15:15:36,gps,device0,37.40775414,126.8355705,98,0,0
2020-10-23,15:15:37,gps,device0,37.40787435,126.83543449999999,98,0,0
2020-10-23,15:15:38,gps,device0,37.4079925,126.8353018,99,0,0
2020-10-23,15:15:39,gps,device0,37.40811266,126.835171,99,0,0
2020-10-23,15:15:40,gps,device0,37.40823481,126.8350381,100,0,1
2020-10-23,15:15:41,gps,device0,37.40835513,126.83490719999999,100,0,1
2020-10-23,15:15:42,gps,device0,37.40847594,126.8347739,100,0,1
2020-10-23,15:15:43,gps,device0,37.40859356,126.8346442,100,0,1
2020-10-23,15:15:44,gps,device0,37.40870881,126.8345175,100,0,1
2020-10-23,15:15:45,gps,device0,37.40882672,126.83439109999999,100,0,1
2020-10-23,15:15:46,gps,device0,37.40894376,126.83426609999998,100,0,1
2020-10-23,15:15:47,gps,device0,37.40906505,126.83413780000001,98,0,1
2020-10-23,15:15:48,gps,device0,37.40919121,126.8340085,96,0,1
2020-10-23,15:15:49,gps,device0,37.40932124,126.83387820000002,94,0,1
2020-10-23,15:15:50,gps,device0,37.409459000000005,126.8337432,93,0,1
2020-10-23,15:15:51,gps,device0,37.4095991,126.8336111,93,0,1
2020-10-23,15:15:52,gps,device0,37.40974551,126.83347920000001,91,0,0
2020-10-23,15:15:53,gps,device0,37.40989747,126.8333479,89,0,0
2020-10-23,15:15:54,gps,device0,37.41005043,126.8332184,88,0,0
2020-10-23,15:15:55,gps,device0,37.41020045,126.8330946,87,0,0
2020-10-23,15:15:56,gps,device0,37.41034446,126.832978,86,0,0
2020-10-23,15:15:57,gps,device0,37.41049083,126.83286170000001,86,0,0
2020-10-23,15:15:58,gps,device0,37.41063726,126.8327545,87,1,0
2020-10-23,15:15:59,gps,device0,37.41078183,126.83265120000002,86,1,0
2020-10-23,15:16:00,gps,device0,37.41092005,126.83255449999999,85,1,0
2020-10-23,15:16:01,gps,device0,37.41106019,126.8324628,85,1,0
2020-10-23,15:16:02,gps,device0,37.41120343,126.83236640000001,84,1,0
2020-10-23,15:16:03,gps,device0,37.41135279,126.83226979999999,82,1,0
2020-10-23,15:16:04,gps,device0,37.41150461,126.8321728,78,1,0
2020-10-23,15:16:05,gps,device0,37.41165556,126.8320774,76,1,0
2020-10-23,15:16:06,gps,device0,37.41180376,126.8319871,74,1,0
2020-10-23,15:16:07,gps,device0,37.4119534,126.8318993,72,1,0
2020-10-23,15:16:08,gps,device0,37.4121049,126.83181119999999,71,1,0
2020-10-23,15:16:09,gps,device0,37.41225439,126.8317294,72,1,0
2020-10-23,15:16:10,gps,device0,37.41240159,126.83165009999999,73,1,0
2020-10-23,15:16:11,gps,device0,37.41254605,126.83157140000002,75,1,0
2020-10-23,15:16:12,gps,device0,37.41268518,126.8314946,76,1,0
2020-10-23,15:16:13,gps,device0,37.41282052,126.83141940000002,76,1,0
2020-10-23,15:16:14,gps,device0,37.41295483,126.83134740000001,76,1,0
2020-10-23,15:16:15,gps,device0,37.41308626,126.83127560000001,76,1,0
2020-10-23,15:16:16,gps,device0,37.41321743,126.83120359999998,77,1,0
2020-10-23,15:16:17,gps,device0,37.41335234,126.83112549999998,76,1,0
2020-10-23,15:16:18,gps,device0,37.41346546,126.8310699,74,1,0
2020-10-23,15:16:19,gps,device0,37.41357208,126.8310213,72,0,0
2020-10-23,15:16:20,gps,device0,37.41368027,126.83097839999999,69,1,0
2020-10-23,15:16:21,gps,device0,37.41379494,126.83093999999998,66,1,0
2020-10-23,15:16:22,gps,device0,37.41391292,126.83090520000002,65,1,0
2020-10-23,15:16:23,gps,device0,37.41404065,126.8308624,65,1,0
2020-10-23,15:16:24,gps,device0,37.41417736,126.8308186,65,1,0
2020-10-23,15:16:25,gps,device0,37.41431744,126.83077560000001,65,1,0
2020-10-23,15:16:26,gps,device0,37.4144622,126.8307283,65,1,0
2020-10-23,15:16:27,gps,device0,37.41461491,126.8306794,63,1,0
2020-10-23,15:16:28,gps,device0,37.41477199,126.83062690000001,60,1,1
2020-10-23,15:16:29,gps,device0,37.41493237,126.8305725,58,1,1
2020-10-23,15:16:30,gps,device0,37.41509629,126.830518,57,1,1
2020-10-23,15:16:31,gps,device0,37.41526721,126.83045600000001,57,1,1
2020-10-23,15:16:32,gps,device0,37.41544915,126.83038859999999,57,1,1
2020-10-23,15:16:33,gps,device0,37.41562786,126.8303217,56,1,1
2020-10-23,15:16:34,gps,device0,37.41581063,126.83025390000002,56,1,1
2020-10-23,15:16:35,gps,device0,37.41599513,126.8301846,57,1,1
2020-10-23,15:16:36,gps,device0,37.41617719,126.8301159,59,1,1
2020-10-23,15:16:37,gps,device0,37.41636012,126.8300466,60,0,0
2020-10-23,15:16:38,gps,device0,37.41655309,126.829973,62,1,0
2020-10-23,15:16:39,gps,device0,37.41673199,126.82990749999999,63,1,0
2020-10-23,15:16:40,gps,device0,37.41695033,126.8298291,63,1,1
2020-10-23,15:16:41,gps,device0,37.41719306,126.82974159999999,63,1,1
2020-10-23,15:16:42,gps,device0,37.41739897,126.8296622,63,1,0
2020-10-23,15:16:43,gps,device0,37.41761483,126.82958119999999,61,1,0
2020-10-23,15:16:44,gps,device0,37.41782391,126.8295017,59,1,0
2020-10-23,15:16:45,gps,device0,37.41803549,126.8294217,57,0,0
2020-10-23,15:16:46,gps,device0,37.41825674,126.82933600000001,56,0,0
2020-10-23,15:16:47,gps,device0,37.41848517,126.82924569999999,55,0,0
2020-10-23,15:16:48,gps,device0,37.41871281,126.8291613,53,0,0
2020-10-23,15:16:49,gps,device0,37.41899994,126.8290669,51,0,1
2020-10-23,15:16:50,gps,device0,37.41926619,126.8289764,49,0,0
2020-10-23,15:16:51,gps,device0,37.41952359,126.8288878,49,0,0
2020-10-23,15:16:52,gps,device0,37.41977396,126.82880209999999,49,0,0
2020-10-23,15:16:53,gps,device0,37.42002368,126.82871399999999,49,0,0
2020-10-23,15:16:54,gps,device0,37.42027096,126.8286251,49,0,0
2020-10-23,15:16:55,gps,device0,37.42051609,126.8285395,49,0,0
2020-10-23,15:16:56,gps,device0,37.4207636,126.8284497,49,0,0
2020-10-23,15:16:57,gps,device0,37.42101095,126.8283598,49,0,0
2020-10-23,15:16:58,gps,device0,37.42125804,126.8282673,49,0,0
2020-10-23,15:16:59,gps,device0,37.42150414,126.8281775,50,0,0
2020-10-23,15:17:00,gps,device0,37.42174867,126.82808689999999,52,0,0
2020-10-23,15:17:01,gps,device0,37.42199182,126.82799299999999,54,0,0
